LY1,69,69,6.1839,#Electrode B-CH05 jack box  69#
LY2,70,70,6.1839,#Electrode B-CH06 jack box  70#
LY3,71,71,6.1839,#Electrode B-CH07 jack box  71#
LY4,72,72,6.1839,#Electrode B-CH08 jack box  72#
LY5,73,73,6.1839,#Electrode B-CH09 jack box  73#
LY7,74,74,6.1839,#Electrode B-CH10 jack box  74#
LY8,75,75,6.1839,#Electrode B-CH11 jack box  75#
LY9,76,76,6.1839,#Electrode B-CH12 jack box  76#
LY10,77,77,6.1839,#Electrode B-CH13 jack box  77#
LQ1,78,78,6.1839,#Electrode B-CH14 jack box  78#
LQ2,79,79,6.1839,#Electrode B-CH15 jack box  79#
LQ3,80,80,6.1839,#Electrode B-CH16 jack box  80#
LQ4,81,81,6.1839,#Electrode B-CH17 jack box  81#
LQ6,82,82,6.1839,#Electrode B-CH18 jack box  82#
LQ7,83,83,6.1839,#Electrode B-CH19 jack box  83#
LQ8,84,84,6.1839,#Electrode B-CH20 jack box  84#
LQ9,85,85,6.1839,#Electrode B-CH21 jack box  85#
LO1,86,86,6.1839,#Electrode B-CH22 jack box  86#
LO2,87,87,6.1839,#Electrode B-CH23 jack box  87#
LO3,88,88,6.1839,#Electrode B-CH24 jack box  88#
LO4,89,89,6.1839,#Electrode B-CH25 jack box  89#
LO5,90,90,6.1839,#Electrode B-CH26 jack box  90#
LO6,91,91,6.1839,#Electrode B-CH27 jack box  91#
LO7,92,92,6.1839,#Electrode B-CH28 jack box  92#
LO8,93,93,6.1839,#Electrode B-CH29 jack box  93#
LO9,94,94,6.1839,#Electrode B-CH30 jack box  94#
LO10,95,95,6.1839,#Electrode B-CH31 jack box  95#
RB1,96,96,6.1839,#Electrode B-CH32 jack box  96#
RB2,97,97,6.1839,#Electrode B-CH33 jack box  97#
RB3,98,98,6.1839,#Electrode B-CH34 jack box  98#
RB4,99,99,6.1839,#Electrode B-CH35 jack box  99#
RB7,100,100,6.1839,#Electrode B-CH36 jack box  100#
RB8,101,101,6.1839,#Electrode B-CH37 jack box  101#
RB9,102,102,6.1839,#Electrode B-CH38 jack box  102#
RB10,103,103,6.1839,#Electrode B-CH39 jack box  103#
RT1,104,104,6.1839,#Electrode B-CH40 jack box  104#
RT2,105,105,6.1839,#Electrode B-CH41 jack box  105#
RT3,106,106,6.1839,#Electrode B-CH42 jack box  106#
RT4,107,107,6.1839,#Electrode B-CH43 jack box  107#
RT5,108,108,6.1839,#Electrode B-CH44 jack box  108#
RT6,109,109,6.1839,#Electrode B-CH45 jack box  109#
RT7,110,110,6.1839,#Electrode B-CH46 jack box  110#
RT8,111,111,6.1839,#Electrode B-CH47 jack box  111#
RX1,112,112,6.1839,#Electrode B-CH48 jack box  112#
RX2,113,113,6.1839,#Electrode B-CH49 jack box  113#
RX5,114,114,6.1839,#Electrode B-CH50 jack box  114#
RX6,115,115,6.1839,#Electrode B-CH51 jack box  115#
RX7,116,116,6.1839,#Electrode B-CH52 jack box  116#
RX8,117,117,6.1839,#Electrode B-CH53 jack box  117#
RX9,118,118,6.1839,#Electrode B-CH54 jack box  118#
RX10,119,119,6.1839,#Electrode B-CH55 jack box  119#
RY1,120,120,6.1839,#Electrode B-CH56 jack box  120#
RY2,121,121,6.1839,#Electrode B-CH57 jack box  121#
RY3,122,122,6.1839,#Electrode B-CH58 jack box  122#
RY5,123,123,6.1839,#Electrode B-CH59 jack box  123#
RY6,124,124,6.1839,#Electrode B-CH60 jack box  124#
RY8,125,125,6.1839,#Electrode B-CH61 jack box  125#
RY9,126,126,6.1839,#Electrode B-CH62 jack box  126#
SenseChannelSubclasses:
SenseChannels:
LZ1,LZ1,1,2,x,#Electrode A-CH01 jack box  1#
LZ2,LZ2,2,3,x,#Electrode A-CH02 jack box  2#
LZ3,LZ3,3,4,x,#Electrode A-CH03 jack box  3#
LZ7,LZ7,4,5,x,#Electrode A-CH04 jack box  4#
LZ8,LZ8,5,6,x,#Electrode A-CH05 jack box  5#
LZ9,LZ9,6,7,x,#Electrode A-CH06 jack box  6#
LZ10,LZ10,7,1,x,#Electrode A-CH07 jack box  7#
LB1,LB1,8,9,x,#Electrode A-CH08 jack box  8#
LB2,LB2,9,10,x,#Electrode A-CH09 jack box  9#
LB5,LB5,10,11,x,#Electrode A-CH10 jack box  10#
LB6,LB6,11,12,x,#Electrode A-CH11 jack box  11#
LB7,LB7,12,13,x,#Electrode A-CH12 jack box  12#
LB8,LB8,13,8,x,#Electrode A-CH13 jack box  13#
LA1,LA1,14,15,x,#Electrode A-CH14 jack box  14#
LA2,LA2,15,16,x,#Electrode A-CH15 jack box  15#
LA3,LA3,16,17,x,#Electrode A-CH16 jack box  16#
LA4,LA4,17,18,x,#Electrode A-CH17 jack box  17#
LA5,LA5,18,19,x,#Electrode A-CH18 jack box  18#
LA6,LA6,19,20,x,#Electrode A-CH19 jack box  19#
LA7,LA7,20,21,x,#Electrode A-CH20 jack box  20#
LA8,LA8,21,22,x,#Electrode A-CH21 jack box  21#
LA9,LA9,22,23,x,#Electrode A-CH22 jack box  22#
LA10,LA10,23,14,x,#Electrode A-CH23 jack box  23#
LI1,LI1,24,25,x,#Electrode A-CH24 jack box  24#
LI2,LI2,25,26,x,#Electrode A-CH25 jack box  25#
LI3,LI3,26,27,x,#Electrode A-CH26 jack box  26#
LI4,LI4,27,28,x,#Electrode A-CH27 jack box  27#
LI5,LI5,28,29,x,#Electrode A-CH28 jack box  28#
LI6,LI6,29,30,x,#Electrode A-CH29 jack box  29#
LI7,LI7,30,31,x,#Electrode A-CH30 jack box  30#
LI8,LI8,31,32,x,#Electrode A-CH31 jack box  31#
LI9,LI9,32,24,x,#Electrode A-CH32 jack box  32#
LT1,LT1,33,34,x,#Electrode A-CH33 jack box  33#
LT2,LT2,34,35,x,#Electrode A-CH34 jack box  34#
LT3,LT3,35,36,x,#Electrode A-CH35 jack box  35#
LT4,LT4,36,37,x,#Electrode A-CH36 jack box  36#
LT5,LT5,37,38,x,#Electrode A-CH37 jack box  37#
LT6,LT6,38,39,x,#Electrode A-CH38 jack box  38#
LT7,LT7,39,40,x,#Electrode A-CH39 jack box  39#
LT8,LT8,40,33,x,#Electrode A-CH40 jack box  40#
LC1,LC1,41,42,x,#Electrode A-CH41 jack box  41#
LC2,LC2,42,43,x,#Electrode A-CH42 jack box  42#
LC5,LC5,43,44,x,#Electrode A-CH43 jack box  43#
LC6,LC6,44,45,x,#Electrode A-CH44 jack box  44#
LC7,LC7,45,46,x,#Electrode A-CH45 jack box  45#
LC8,LC8,46,41,x,#Electrode A-CH46 jack box  46#
LF1,LF1,47,48,x,#Electrode A-CH47 jack box  47#
LF2,LF2,48,49,x,#Electrode A-CH48 jack box  48#
LF3,LF3,49,50,x,#Electrode A-CH49 jack box  49#
LF4,LF4,50,51,x,#Electrode A-CH50 jack box  50#
LF5,LF5,51,52,x,#Electrode A-CH51 jack box  51#
LF6,LF6,52,53,x,#Electrode A-CH52 jack box  52#
LF7,LF7,53,54,x,#Electrode A-CH53 jack box  53#
LF8,LF8,54,55,x,#Electrode A-CH54 jack box  54#
LF9,LF9,55,56,x,#Electrode A-CH55 jack box  55#
LF10,LF10,56,47,x,#Electrode A-CH56 jack box  56#
LX1,LX1,57,58,x,#Electrode A-CH57 jack box  57#
LX2,LX2,58,59,x,#Electrode A-CH58 jack box  58#
LX9,LX9,59,60,x,#Electrode A-CH59 jack box  59#
LX10,LX10,60,57,x,#Electrode A-CH60 jack box  60#
LP1,LP1,61,62,x,#Electrode A-CH61 jack box  61#
LP2,LP2,62,63,x,#Electrode A-CH62 jack box  62#
LP4,LP4,63,64,x,#Electrode A-CH63 jack box  63#
LP5,LP5,64,61,x,#Electrode A-CH64 jack box  64#
LP6,LP6,65,66,x,#Electrode B-CH01 jack box  65#
LP7,LP7,66,67,x,#Electrode B-CH02 jack box  66#
LP8,LP8,67,68,x,#Electrode B-CH03 jack box  67#
LP9,LP9,68,65,x,#Electrode B-CH04 jack box  68#
LY1,LY1,69,70,x,#Electrode B-CH05 jack box  69#
LY2,LY2,70,71,x,#Electrode B-CH06 jack box  70#
LY3,LY3,71,72,x,#Electrode B-CH07 jack box  71#
LY4,LY4,72,73,x,#Electrode B-CH08 jack box  72#
LY5,LY5,73,74,x,#Electrode B-CH09 jack box  73#
LY7,LY7,74,75,x,#Electrode B-CH10 jack box  74#
LY8,LY8,75,76,x,#Electrode B-CH11 jack box  75#
LY9,LY9,76,77,x,#Electrode B-CH12 jack box  76#
LY10,LY10,77,69,x,#Electrode B-CH13 jack box  77#
LQ1,LQ1,78,79,x,#Electrode B-CH14 jack box  78#
LQ2,LQ2,79,80,x,#Electrode B-CH15 jack box  79#
LQ3,LQ3,80,81,x,#Electrode B-CH16 jack box  80#
LQ4,LQ4,81,82,x,#Electrode B-CH17 jack box  81#
LQ6,LQ6,82,83,x,#Electrode B-CH18 jack box  82#
LQ7,LQ7,83,84,x,#Electrode B-CH19 jack box  83#
LQ8,LQ8,84,85,x,#Electrode B-CH20 jack box  84#
LQ9,LQ9,85,78,x,#Electrode B-CH21 jack box  85#
LO1,LO1,86,87,x,#Electrode B-CH22 jack box  86#
LO2,LO2,87,88,x,#Electrode B-CH23 jack box  87#
LO3,LO3,88,89,x,#Electrode B-CH24 jack box  88#
LO4,LO4,89,90,x,#Electrode B-CH25 jack box  89#
LO5,LO5,90,91,x,#Electrode B-CH26 jack box  90#
LO6,LO6,91,92,x,#Electrode B-CH27 jack box  91#
LO7,LO7,92,93,x,#Electrode B-CH28 jack box  92#
LO8,LO8,93,94,x,#Electrode B-CH29 jack box  93#
LO9,LO9,94,95,x,#Electrode B-CH30 jack box  94#
LO10,LO10,95,86,x,#Electrode B-CH31 jack box  95#
RB2,RB2,97,98,x,#Electrode B-CH33 jack box  97#
RB3,RB3,98,99,x,#Electrode B-CH34 jack box  98#
RB4,RB4,99,100,x,#Electrode B-CH35 jack box  99#
RB7,RB7,100,101,x,#Electrode B-CH36 jack box  100#
RB8,RB8,101,102,x,#Electrode B-CH37 jack box  101#
RB9,RB9,102,103,x,#Electrode B-CH38 jack box  102#
RB10,RB10,103,97,x,#Electrode B-CH39 jack box  103#
RT1,RT1,104,105,x,#Electrode B-CH40 jack box  104#
RT2,RT2,105,106,x,#Electrode B-CH41 jack box  105#
RT3,RT3,106,107,x,#Electrode B-CH42 jack box  106#
RT4,RT4,107,108,x,#Electrode B-CH43 jack box  107#
RT5,RT5,108,109,x,#Electrode B-CH44 jack box  108#
RT6,RT6,109,110,x,#Electrode B-CH45 jack box  109#
RT7,RT7,110,111,x,#Electrode B-CH46 jack box  110#
RT8,RT8,111,104,x,#Electrode B-CH47 jack box  111#
RX1,RX1,112,113,x,#Electrode B-CH48 jack box  112#
RX2,RX2,113,114,x,#Electrode B-CH49 jack box  113#
RX5,RX5,114,115,x,#Electrode B-CH50 jack box  114#
RX6,RX6,115,116,x,#Electrode B-CH51 jack box  115#
RX7,RX7,116,117,x,#Electrode B-CH52 jack box  116#
RX8,RX8,117,118,x,#Electrode B-CH53 jack box  117#
RX9,RX9,118,119,x,#Electrode B-CH54 jack box  118#
RX10,RX10,119,112,x,#Electrode B-CH55 jack box  119#
RY1,RY1,120,121,x,#Electrode B-CH56 jack box  120#
RY2,RY2,121,122,x,#Electrode B-CH57 jack box  121#
RY3,RY3,122,123,x,#Electrode B-CH58 jack box  122#
RY5,RY5,123,124,x,#Electrode B-CH59 jack box  123#
RY6,RY6,124,125,x,#Electrode B-CH60 jack box  124#
RY8,RY8,125,126,x,#Electrode B-CH61 jack box  125#
RY9,RY9,126,120,x,#Electrode B-CH62 jack box  126#
StimulationChannelSubclasses:
StimulationChannels:
REF:,0,Common
EOF
