ODINConfigurationVersion:,#1.2#,,,,
LPHCD4,74,74,0.001,#Electrode B-CH10 jack box 74#,
LPHCD5,75,75,0.001,#Electrode B-CH11 jack box 75#,
LPHCD6,76,76,0.001,#Electrode B-CH12 jack box 76#,
LPHCD7,77,77,0.001,#Electrode B-CH13 jack box 77#,
LPHCD8,78,78,0.001,#Electrode B-CH14 jack box 78#,
LPHCD9,79,79,0.001,#Electrode B-CH15 jack box 79#,
LPHCD10,80,80,0.001,#Electrode B-CH16 jack box 80#,
RID1,81,81,0.001,#Electrode B-CH17 jack box 81#,
RID2,82,82,0.001,#Electrode B-CH18 jack box 82#,
RID3,83,83,0.001,#Electrode B-CH19 jack box 83#,
RID4,84,84,0.001,#Electrode B-CH20 jack box 84#,
RID5,85,85,0.001,#Electrode B-CH21 jack box 85#,
RID6,86,86,0.001,#Electrode B-CH22 jack box 86#,
RID7,87,87,0.001,#Electrode B-CH23 jack box 87#,
RID8,88,88,0.001,#Electrode B-CH24 jack box 88#,
RID9,89,89,0.001,#Electrode B-CH25 jack box 89#,
RID10,90,90,0.001,#Electrode B-CH26 jack box 90#,
LID1,91,91,0.001,#Electrode B-CH27 jack box 91#,
LID2,92,92,0.001,#Electrode B-CH28 jack box 92#,
LID3,93,93,0.001,#Electrode B-CH29 jack box 93#,
LID4,94,94,0.001,#Electrode B-CH30 jack box 94#,
LID5,95,95,0.001,#Electrode B-CH31 jack box 95#,
LID6,96,96,0.001,#Electrode B-CH32 jack box 96#,
LID7,97,97,0.001,#Electrode B-CH33 jack box 97#,
LID8,98,98,0.001,#Electrode B-CH34 jack box 98#,
LID9,99,99,0.001,#Electrode B-CH35 jack box 99#,
LID10,100,100,0.001,#Electrode B-CH36 jack box 100#,
RMCD1,101,101,0.001,#Electrode B-CH37 jack box 101#,
RMCD2,102,102,0.001,#Electrode B-CH38 jack box 102#,
RMCD3,103,103,0.001,#Electrode B-CH39 jack box 103#,
RMCD4,104,104,0.001,#Electrode B-CH40 jack box 104#,
RMCD5,105,105,0.001,#Electrode B-CH41 jack box 105#,
RMCD6,106,106,0.001,#Electrode B-CH42 jack box 106#,
RMCD7,107,107,0.001,#Electrode B-CH43 jack box 107#,
RMCD8,108,108,0.001,#Electrode B-CH44 jack box 108#,
RMCD9,109,109,0.001,#Electrode B-CH45 jack box 109#,
RMCD10,110,110,0.001,#Electrode B-CH46 jack box 110#,
LMCD1,111,111,0.001,#Electrode B-CH47 jack box 111#,
LMCD2,112,112,0.001,#Electrode B-CH48 jack box 112#,
LMCD3,113,113,0.001,#Electrode B-CH49 jack box 113#,
LMCD4,114,114,0.001,#Electrode B-CH50 jack box 114#,
LMCD5,115,115,0.001,#Electrode B-CH51 jack box 115#,
LMCD6,116,116,0.001,#Electrode B-CH52 jack box 116#,
LMCD7,117,117,0.001,#Electrode B-CH53 jack box 117#,
LMCD8,118,118,0.001,#Electrode B-CH54 jack box 118#,
LMCD9,119,119,0.001,#Electrode B-CH55 jack box 119#,
LMCD10,120,120,0.001,#Electrode B-CH56 jack box 120#,
RPTD1,121,121,0.001,#Electrode B-CH57 jack box 121#,
RPTD2,122,122,0.001,#Electrode B-CH58 jack box 122#,
RPTD3,123,123,0.001,#Electrode B-CH59 jack box 123#,
RPTD4,124,124,0.001,#Electrode B-CH60 jack box 124#,
RPTD5,125,125,0.001,#Electrode B-CH61 jack box 125#,
RPTD6,126,126,0.001,#Electrode B-CH62 jack box 126#,
RPTD7,127,127,0.001,#Electrode B-CH63 jack box 127#,
RPTD8,128,128,0.001,#Electrode B-CH64 jack box 128#,
RPTD9,129,129,0.001,#Electrode C-CH01 jack box 129#,
RPTD10,130,130,0.001,#Electrode C-CH02 jack box 130#,
LPTD1,131,131,0.001,#Electrode C-CH03 jack box 131#,
LPTD2,132,132,0.001,#Electrode C-CH04 jack box 132#,
LPTD3,133,133,0.001,#Electrode C-CH05 jack box 133#,
LPTD4,134,134,0.001,#Electrode C-CH06 jack box 134#,
LPTD5,135,135,0.001,#Electrode C-CH07 jack box 135#,
LPTD6,136,136,0.001,#Electrode C-CH08 jack box 136#,
LPTD7,137,137,0.001,#Electrode C-CH09 jack box 137#,
LPTD8,138,138,0.001,#Electrode C-CH10 jack box 138#,
LPTD9,139,139,0.001,#Electrode C-CH11 jack box 139#,
LPTD10,140,140,0.001,#Electrode C-CH12 jack box 140#,
RACD1,141,141,0.001,#Electrode C-CH13 jack box 141#,
RACD2,142,142,0.001,#Electrode C-CH14 jack box 142#,
RACD3,143,143,0.001,#Electrode C-CH15 jack box 143#,
RACD4,144,144,0.001,#Electrode C-CH16 jack box 144#,
RACD5,145,145,0.001,#Electrode C-CH17 jack box 145#,
RACD6,146,146,0.001,#Electrode C-CH18 jack box 146#,
RACD7,147,147,0.001,#Electrode C-CH19 jack box 147#,
RACD8,148,148,0.001,#Electrode C-CH20 jack box 148#,
RACD9,149,149,0.001,#Electrode C-CH21 jack box 149#,
RACD10,150,150,0.001,#Electrode C-CH22 jack box 150#,
LACD1,151,151,0.001,#Electrode C-CH23 jack box 151#,
LACD2,152,152,0.001,#Electrode C-CH24 jack box 152#,
LACD3,153,153,0.001,#Electrode C-CH25 jack box 153#,
LACD4,154,154,0.001,#Electrode C-CH26 jack box 154#,
LACD5,155,155,0.001,#Electrode C-CH27 jack box 155#,
LACD6,156,156,0.001,#Electrode C-CH28 jack box 156#,
LACD7,157,157,0.001,#Electrode C-CH29 jack box 157#,
LACD8,158,158,0.001,#Electrode C-CH30 jack box 158#,
LACD9,159,159,0.001,#Electrode C-CH31 jack box 159#,
LACD10,160,160,0.001,#Electrode C-CH32 jack box 160#,
SenseChannelSubclasses:,,,,,
SenseChannels:,,,,,
ROFD1,ROFD1ROFD2,1,2,x,#ROFD1-ROFD2#
ROFD2,ROFD2ROFD3,2,3,x,#ROFD2-ROFD3#
ROFD3,ROFD3ROFD4,3,4,x,#ROFD3-ROFD4#
ROFD4,ROFD4ROFD5,4,5,x,#ROFD4-ROFD5#
ROFD5,ROFD5ROFD6,5,6,x,#ROFD5-ROFD6#
ROFD6,ROFD6ROFD7,6,7,x,#ROFD6-ROFD7#
ROFD7,ROFD7ROFD8,7,8,x,#ROFD7-ROFD8#
ROFD8,ROFD8ROFD9,8,9,x,#ROFD8-ROFD9#
ROFD9,ROFD9ROFD10,9,10,x,#ROFD9-ROFD10#
ROFD10,ROFD10ROFD1,10,1,x,#ROFD10-ROFD1#
LOFD1,LOFD1LOFD2,11,12,x,#LOFD1-LOFD2#
LOFD2,LOFD2LOFD3,12,13,x,#LOFD2-LOFD3#
LOFD3,LOFD3LOFD4,13,14,x,#LOFD3-LOFD4#
LOFD4,LOFD4LOFD5,14,15,x,#LOFD4-LOFD5#
LOFD5,LOFD5LOFD6,15,16,x,#LOFD5-LOFD6#
LOFD6,LOFD6LOFD7,16,17,x,#LOFD6-LOFD7#
LOFD7,LOFD7LOFD8,17,18,x,#LOFD7-LOFD8#
LOFD8,LOFD8LOFD9,18,19,x,#LOFD8-LOFD9#
LOFD9,LOFD9LOFD10,19,20,x,#LOFD9-LOFD10#
LOFD10,LOFD10LOFD1,20,11,x,#LOFD10-LOFD1#
RAD1,RAD1RAD2,21,22,x,#RAD1-RAD2#
RAD2,RAD2RAD3,22,23,x,#RAD2-RAD3#
RAD3,RAD3RAD4,23,24,x,#RAD3-RAD4#
RAD4,RAD4RAD5,24,25,x,#RAD4-RAD5#
RAD5,RAD5RAD6,25,26,x,#RAD5-RAD6#
RAD6,RAD6RAD7,26,27,x,#RAD6-RAD7#
RAD7,RAD7RAD8,27,28,x,#RAD7-RAD8#
RAD8,RAD8RAD9,28,29,x,#RAD8-RAD9#
RAD9,RAD9RAD10,29,30,x,#RAD9-RAD10#
RAD10,RAD10RAD1,30,21,x,#RAD10-RAD1#
LAD1,LAD1LAD2,31,32,x,#LAD1-LAD2#
LAD2,LAD2LAD1,32,31,x,#LAD2-LAD1#
LAD3,LAD3LAD4,33,34,x,#LAD3-LAD4#
LAD4,LAD4LAD5,34,35,x,#LAD4-LAD5#
LAD5,LAD5LAD6,35,36,x,#LAD5-LAD6#
LAD6,LAD6LAD7,36,37,x,#LAD6-LAD7#
LAD7,LAD7LAD8,37,38,x,#LAD7-LAD8#
LAD8,LAD8LAD9,38,39,x,#LAD8-LAD9#
LAD9,LAD9LAD10,39,40,x,#LAD9-LAD10#
LAD10,LAD10LAD3,40,33,x,#LAD10-LAD3#
RAHCD1,RAHCD1RAHCD2,41,42,x,#RAHCD1-RAHCD2#
RAHCD2,RAHCD2RAHCD3,42,43,x,#RAHCD2-RAHCD3#
RAHCD3,RAHCD3RAHCD4,43,44,x,#RAHCD3-RAHCD4#
RAHCD4,RAHCD4RAHCD5,44,45,x,#RAHCD4-RAHCD5#
RAHCD5,RAHCD5RAHCD6,45,46,x,#RAHCD5-RAHCD6#
RAHCD6,RAHCD6RAHCD7,46,47,x,#RAHCD6-RAHCD7#
RAHCD7,RAHCD7RAHCD8,47,48,x,#RAHCD7-RAHCD8#
RAHCD8,RAHCD8RAHCD9,48,49,x,#RAHCD8-RAHCD9#
RAHCD9,RAHCD9RAHCD10,49,50,x,#RAHCD9-RAHCD10#
RAHCD10,RAHCD10RAHCD1,50,41,x,#RAHCD10-RAHCD1#
LAHCD1,LAHCD1LAHCD2,51,52,x,#LAHCD1-LAHCD2#
LAHCD2,LAHCD2LAHCD3,52,53,x,#LAHCD2-LAHCD3#
LAHCD3,LAHCD3LAHCD4,53,54,x,#LAHCD3-LAHCD4#
LAHCD4,LAHCD4LAHCD5,54,55,x,#LAHCD4-LAHCD5#
LAHCD5,LAHCD5LAHCD6,55,56,x,#LAHCD5-LAHCD6#
LAHCD6,LAHCD6LAHCD7,56,57,x,#LAHCD6-LAHCD7#
LAHCD7,LAHCD7LAHCD8,57,58,x,#LAHCD7-LAHCD8#
LAHCD8,LAHCD8LAHCD9,58,59,x,#LAHCD8-LAHCD9#
LAHCD9,LAHCD9LAHCD10,59,60,x,#LAHCD9-LAHCD10#
LAHCD10,LAHCD10LAHCD1,60,51,x,#LAHCD10-LAHCD1#
RPHCD1,RPHCD1RPHCD2,61,62,x,#RPHCD1-RPHCD2#
RPHCD2,RPHCD2RPHCD3,62,63,x,#RPHCD2-RPHCD3#
RPHCD3,RPHCD3RPHCD4,63,64,x,#RPHCD3-RPHCD4#
RPHCD4,RPHCD4RPHCD1,64,61,x,#RPHCD4-RPHCD1#
RPHCD5,RPHCD5RPHCD6,65,66,x,#RPHCD5-RPHCD6#
RPHCD6,RPHCD6RPHCD7,66,67,x,#RPHCD6-RPHCD7#
RPHCD7,RPHCD7RPHCD8,67,68,x,#RPHCD7-RPHCD8#
RPHCD8,RPHCD8RPHCD9,68,69,x,#RPHCD8-RPHCD9#
RPHCD9,RPHCD9RPHCD10,69,70,x,#RPHCD9-RPHCD10#
RPHCD10,RPHCD10RPHCD5,70,65,x,#RPHCD10-RPHCD5#
LPHCD1,LPHCD1LPHCD2,71,72,x,#LPHCD1-LPHCD2#
LPHCD2,LPHCD2LPHCD3,72,73,x,#LPHCD2-LPHCD3#
LPHCD3,LPHCD3LPHCD4,73,74,x,#LPHCD3-LPHCD4#
LPHCD4,LPHCD4LPHCD5,74,75,x,#LPHCD4-LPHCD5#
LPHCD5,LPHCD5LPHCD6,75,76,x,#LPHCD5-LPHCD6#
LPHCD6,LPHCD6LPHCD7,76,77,x,#LPHCD6-LPHCD7#
LPHCD7,LPHCD7LPHCD8,77,78,x,#LPHCD7-LPHCD8#
LPHCD8,LPHCD8LPHCD9,78,79,x,#LPHCD8-LPHCD9#
LPHCD9,LPHCD9LPHCD10,79,80,x,#LPHCD9-LPHCD10#
LPHCD10,LPHCD10LPHCD1,80,71,x,#LPHCD10-LPHCD1#
RID1,RID1RID2,81,82,x,#RID1-RID2#
RID2,RID2RID3,82,83,x,#RID2-RID3#
RID3,RID3RID4,83,84,x,#RID3-RID4#
RID4,RID4RID5,84,85,x,#RID4-RID5#
RID5,RID5RID6,85,86,x,#RID5-RID6#
RID6,RID6RID7,86,87,x,#RID6-RID7#
RID7,RID7RID8,87,88,x,#RID7-RID8#
RID8,RID8RID9,88,89,x,#RID8-RID9#
RID9,RID9RID10,89,90,x,#RID9-RID10#
RID10,RID10RID1,90,81,x,#RID10-RID1#
LID1,LID1LID2,91,92,x,#LID1-LID2#
LID2,LID2LID3,92,93,x,#LID2-LID3#
LID3,LID3LID4,93,94,x,#LID3-LID4#
LID4,LID4LID5,94,95,x,#LID4-LID5#
LID5,LID5LID6,95,96,x,#LID5-LID6#
LID6,LID6LID1,96,91,x,#LID6-LID1#
LID7,LID7LID8,97,98,x,#LID7-LID8#
LID8,LID8LID9,98,99,x,#LID8-LID9#
LID9,LID9LID10,99,100,x,#LID9-LID10#
LID10,LID10LID7,100,97,x,#LID10-LID7#
RMCD1,RMCD1RMCD2,101,102,x,#RMCD1-RMCD2#
RMCD2,RMCD2RMCD3,102,103,x,#RMCD2-RMCD3#
RMCD3,RMCD3RMCD4,103,104,x,#RMCD3-RMCD4#
RMCD4,RMCD4RMCD5,104,105,x,#RMCD4-RMCD5#
RMCD5,RMCD5RMCD6,105,106,x,#RMCD5-RMCD6#
RMCD6,RMCD6RMCD7,106,107,x,#RMCD6-RMCD7#
RMCD7,RMCD7RMCD8,107,108,x,#RMCD7-RMCD8#
RMCD8,RMCD8RMCD9,108,109,x,#RMCD8-RMCD9#
RMCD9,RMCD9RMCD10,109,110,x,#RMCD9-RMCD10#
RMCD10,RMCD10RMCD1,110,101,x,#RMCD10-RMCD1#
LMCD1,LMCD1LMCD2,111,112,x,#LMCD1-LMCD2#
LMCD2,LMCD2LMCD3,112,113,x,#LMCD2-LMCD3#
LMCD3,LMCD3LMCD4,113,114,x,#LMCD3-LMCD4#
LMCD4,LMCD4LMCD5,114,115,x,#LMCD4-LMCD5#
LMCD5,LMCD5LMCD6,115,116,x,#LMCD5-LMCD6#
LMCD6,LMCD6LMCD7,116,117,x,#LMCD6-LMCD7#
LMCD7,LMCD7LMCD8,117,118,x,#LMCD7-LMCD8#
LMCD8,LMCD8LMCD9,118,119,x,#LMCD8-LMCD9#
LMCD9,LMCD9LMCD10,119,120,x,#LMCD9-LMCD10#
LMCD10,LMCD10LMCD1,120,111,x,#LMCD10-LMCD1#
RPTD1,RPTD1RPTD2,121,122,x,#RPTD1-RPTD2#
RPTD2,RPTD2RPTD3,122,123,x,#RPTD2-RPTD3#
RPTD3,RPTD3RPTD4,123,124,x,#RPTD3-RPTD4#
RPTD4,RPTD4RPTD5,124,125,x,#RPTD4-RPTD5#
RPTD5,RPTD5RPTD6,125,126,x,#RPTD5-RPTD6#
RPTD6,RPTD6RPTD7,126,127,x,#RPTD6-RPTD7#
RPTD7,RPTD7RPTD8,127,128,x,#RPTD7-RPTD8#
RPTD8,RPTD8RPTD1,128,121,x,#RPTD8-RPTD1#
RPTD9,RPTD9RPTD10,129,130,x,#RPTD9-RPTD10#
RPTD10,RPTD10RPTD9,130,129,x,#RPTD10-RPTD9#
LPTD1,LPTD1LPTD2,131,132,x,#LPTD1-LPTD2#
LPTD2,LPTD2LPTD3,132,133,x,#LPTD2-LPTD3#
LPTD3,LPTD3LPTD4,133,134,x,#LPTD3-LPTD4#
LPTD4,LPTD4LPTD5,134,135,x,#LPTD4-LPTD5#
LPTD5,LPTD5LPTD6,135,136,x,#LPTD5-LPTD6#
LPTD6,LPTD6LPTD7,136,137,x,#LPTD6-LPTD7#
LPTD7,LPTD7LPTD8,137,138,x,#LPTD7-LPTD8#
LPTD8,LPTD8LPTD9,138,139,x,#LPTD8-LPTD9#
LPTD9,LPTD9LPTD10,139,140,x,#LPTD9-LPTD10#
LPTD10,LPTD10LPTD1,140,131,x,#LPTD10-LPTD1#
RACD1,RACD1RACD2,141,142,x,#RACD1-RACD2#
RACD2,RACD2RACD3,142,143,x,#RACD2-RACD3#
RACD3,RACD3RACD4,143,144,x,#RACD3-RACD4#
RACD4,RACD4RACD5,144,145,x,#RACD4-RACD5#
RACD5,RACD5RACD6,145,146,x,#RACD5-RACD6#
RACD6,RACD6RACD7,146,147,x,#RACD6-RACD7#
RACD7,RACD7RACD8,147,148,x,#RACD7-RACD8#
RACD8,RACD8RACD9,148,149,x,#RACD8-RACD9#
RACD9,RACD9RACD10,149,150,x,#RACD9-RACD10#
RACD10,RACD10RACD1,150,141,x,#RACD10-RACD1#
LACD1,LACD1LACD2,151,152,x,#LACD1-LACD2#
LACD2,LACD2LACD3,152,153,x,#LACD2-LACD3#
LACD3,LACD3LACD4,153,154,x,#LACD3-LACD4#
LACD4,LACD4LACD5,154,155,x,#LACD4-LACD5#
LACD5,LACD5LACD6,155,156,x,#LACD5-LACD6#
LACD6,LACD6LACD7,156,157,x,#LACD6-LACD7#
LACD7,LACD7LACD8,157,158,x,#LACD7-LACD8#
LACD8,LACD8LACD9,158,159,x,#LACD8-LACD9#
LACD9,LACD9LACD10,159,160,x,#LACD9-LACD10#
LACD10,LACD10LACD1,160,151,x,#LACD10-LACD1#
StimulationChannelSubclasses:,,,,,
StimulationChannels:,,,,,
StimChannel:,LAD8_LAD9,x,# #,,
Anodes:,38,#,,,
Cathodes:,39,#,,,
StimChannel:,LPHCD8_LPHCD9,x,# #,,
Anodes:,78,#,,,
Cathodes:,79,#,,,
StimChannel:,LAHCD9_LAHCD10,x,# #,,
Anodes:,59,#,,,
Cathodes:,60,#,,,
StimChannel:,RAD8_RAD9,x,# #,,
Anodes:,28,#,,,
Cathodes:,29,#,,,
StimChannel:,LOFD8_LOFD9,x,# #,,
Anodes:,18,#,,,
Cathodes:,19,#,,,
StimChannel:,RPHCD8_RPHCD9,x,# #,,
Anodes:,68,#,,,
Cathodes:,69,#,,,
REF:,0,Common,,,
EOF,,,,,
